id,invoice_id,payment_date,amount,method,transaction_ref,status
9400635986_1,91150215,2025-04-02T00:00:00.000Z,885.0,bank_transfer,TXN-9400635986-1,completed
9400635987_1,91150216,2025-04-02T00:00:00.000Z,783.03,bank_transfer,TXN-9400635987-1,completed
9400635988_1,91150217,2025-04-02T00:00:00.000Z,813.0,bank_transfer,TXN-9400635988-1,completed
9400000205_1,90504204,2025-04-02T00:00:00.000Z,813.0,bank_transfer,TXN-9400000205-1,completed
9400000206_1,90504206,2025-04-02T00:00:00.000Z,783.03,bank_transfer,TXN-9400000206-1,completed
9400000208_1,90504207,2025-04-02T00:00:00.000Z,885.0,bank_transfer,TXN-9400000208-1,completed
9400000209_1,90504208,2025-04-02T00:00:00.000Z,882.0,bank_transfer,TXN-9400000209-1,completed
9400000211_1,90504210,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000211-1,completed
9400000212_1,90504211,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000212-1,completed
9400000213_1,90504212,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000213-1,completed
9400000216_1,90504215,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000216-1,completed
9400000218_1,90504217,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000218-1,completed
9400000219_1,90504218,2025-04-02T00:00:00.000Z,1167.0,bank_transfer,TXN-9400000219-1,completed
9400000222_1,90504221,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000222-1,completed
9400000223_1,90504222,2025-04-02T00:00:00.000Z,1167.0,bank_transfer,TXN-9400000223-1,completed
9400000224_1,90504223,2025-04-02T00:00:00.000Z,1287.0,bank_transfer,TXN-9400000224-1,completed
9400000227_1,90504226,2025-04-02T00:00:00.000Z,761.97,bank_transfer,TXN-9400000227-1,completed
9400000228_1,90504227,2025-04-02T00:00:00.000Z,657.0,bank_transfer,TXN-9400000228-1,completed
9400000229_1,90504228,2025-04-02T00:00:00.000Z,1590.3,bank_transfer,TXN-9400000229-1,completed
9400000232_1,90504231,2025-04-02T00:00:00.000Z,765.0,bank_transfer,TXN-9400000232-1,completed
9400000233_1,90504232,2025-04-02T00:00:00.000Z,636.0,bank_transfer,TXN-9400000233-1,completed
9400000235_1,90504234,2025-04-02T00:00:00.000Z,761.97,bank_transfer,TXN-9400000235-1,completed
9400000241_1,90504241,2025-04-02T00:00:00.000Z,638.4,bank_transfer,TXN-9400000241-1,completed
9400000244_1,90504243,2025-04-02T00:00:00.000Z,7199.1,bank_transfer,TXN-9400000244-1,completed
9400000250_1,90504249,2025-04-02T00:00:00.000Z,1986.42,bank_transfer,TXN-9400000250-1,completed
9400000278_1,90504277,2025-04-02T00:00:00.000Z,2983.95,bank_transfer,TXN-9400000278-1,completed
9400000280_1,90504279,2025-04-02T00:00:00.000Z,1161.03,bank_transfer,TXN-9400000280-1,completed
9400000282_1,90504281,2025-04-02T00:00:00.000Z,1677.03,bank_transfer,TXN-9400000282-1,completed
9400000297_1,90504296,2025-04-02T00:00:00.000Z,2247.03,bank_transfer,TXN-9400000297-1,completed
9400000302_1,90504301,2025-04-02T00:00:00.000Z,3864.03,bank_transfer,TXN-9400000302-1,completed
9400635854_1,91150083,2025-05-16T00:00:00.000Z,2088.42,bank_transfer,TXN-9400635854-1,completed
9400635855_1,91150084,2025-05-16T00:00:00.000Z,1058.46,bank_transfer,TXN-9400635855-1,completed
9400635856_1,91150085,2025-05-16T00:00:00.000Z,899.16,bank_transfer,TXN-9400635856-1,completed
9400635857_1,91150086,2025-05-16T00:00:00.000Z,870.48,bank_transfer,TXN-9400635857-1,completed
9400635858_1,91150087,2025-05-16T00:00:00.000Z,633.66,bank_transfer,TXN-9400635858-1,completed
9400635859_1,91150088,2025-05-16T00:00:00.000Z,1355.46,bank_transfer,TXN-9400635859-1,completed
9400635861_1,91150090,2025-05-16T00:00:00.000Z,591.18,bank_transfer,TXN-9400635861-1,completed
9400635918_1,91150147,2025-04-02T00:00:00.000Z,3864.03,bank_transfer,TXN-9400635918-1,completed
9400635919_1,91150148,2025-04-02T00:00:00.000Z,1644.03,bank_transfer,TXN-9400635919-1,completed
9400635920_1,91150149,2025-04-02T00:00:00.000Z,1886.97,bank_transfer,TXN-9400635920-1,completed
9400635921_1,91150150,2025-04-02T00:00:00.000Z,761.97,bank_transfer,TXN-9400635921-1,completed
